539,S2_2,9/24/2016,33:10.0,13.01578601
540,S2_2,9/24/2016,33:20.0,19.12864209
541,S2_2,9/24/2016,33:30.0,6.445148725
542,S2_2,9/24/2016,33:40.0,10.01699966
543,S2_2,9/24/2016,33:50.0,9.687648806
544,S2_2,9/24/2016,34:00.0,14.74136475
545,S2_2,9/24/2016,34:10.0,13.66928873
546,S2_2,9/24/2016,34:20.0,3.936102908
547,S2_2,9/24/2016,34:30.0,6.026357354
548,S2_2,9/24/2016,34:40.0,21.24535422
549,S2_2,9/24/2016,34:50.0,16.07494437
550,S2_2,9/24/2016,35:00.0,18.67483564
551,S2_2,9/24/2016,35:10.0,22.85095701
552,S2_2,9/24/2016,35:20.0,5.727601874
553,S2_2,9/24/2016,35:30.0,22.18873584
554,S2_2,9/24/2016,35:40.0,18.59736022
555,S2_2,9/24/2016,35:50.0,22.12861808
556,S2_2,9/24/2016,36:00.0,18.48788855
557,S2_2,9/24/2016,36:10.0,15.36286012
558,S2_2,9/24/2016,36:20.0,4.24600205
559,S2_2,9/24/2016,36:30.0,5.71033921
560,S2_2,9/24/2016,36:40.0,21.31063398
561,S2_2,9/24/2016,36:50.0,21.74150976
562,S2_2,9/24/2016,37:00.0,5.700102852
563,S2_2,9/24/2016,37:10.0,14.49045534
564,S2_2,9/24/2016,37:20.0,18.3752308
565,S2_2,9/24/2016,37:30.0,14.6458272
566,S2_2,9/24/2016,37:40.0,13.22884285
567,S2_2,9/24/2016,37:50.0,19.91458076
568,S2_2,9/24/2016,38:00.0,14.45984
569,S2_2,9/24/2016,38:10.0,9.208652785
570,S2_2,9/24/2016,38:20.0,22.49519415
571,S2_2,9/24/2016,38:30.0,17.33211849
572,S2_2,9/24/2016,38:40.0,19.85486118
573,S2_2,9/24/2016,38:50.0,13.28349866
574,S2_2,9/24/2016,39:00.0,4.948885804
575,S2_2,9/24/2016,39:10.0,7.416839301
576,S2_2,9/24/2016,39:20.0,17.70106513
577,S2_2,9/24/2016,39:30.0,7.38782781
578,S2_2,9/24/2016,39:40.0,6.170219601
579,S2_2,9/24/2016,39:50.0,18.97675678
580,S2_2,9/24/2016,40:00.0,10.35671625
581,S2_2,9/24/2016,40:10.0,7.981880542
582,S2_2,9/24/2016,40:20.0,21.70125753
583,S2_2,9/24/2016,40:30.0,21.53082076
584,S2_2,9/24/2016,40:40.0,17.04314721
585,S2_2,9/24/2016,40:50.0,7.663923146
586,S2_2,9/24/2016,41:00.0,6.503528094
587,S2_2,9/24/2016,41:10.0,7.163909744
588,S2_2,9/24/2016,41:20.0,11.82079098
589,S2_2,9/24/2016,41:30.0,6.520862128
590,S2_2,9/24/2016,41:40.0,3.033764465
591,S2_2,9/24/2016,41:50.0,8.246467087
592,S2_2,9/24/2016,42:00.0,11.78272225
593,S2_2,9/24/2016,42:10.0,17.04763894
594,S2_2,9/24/2016,42:20.0,22.35351223
595,S2_2,9/24/2016,42:30.0,5.460889624
596,S2_2,9/24/2016,42:40.0,15.46179447
597,S2_2,9/24/2016,42:50.0,4.003465386
598,S2_2,9/24/2016,43:00.0,12.06049809
599,S2_2,9/24/2016,43:10.0,15.01588469
600,S2_2,9/24/2016,43:20.0,14.77138962
601,S2_2,9/24/2016,43:30.0,22.27431362
602,S2_2,9/24/2016,43:40.0,21.23940712
603,S2_2,9/24/2016,43:50.0,16.95617669
604,S2_2,9/24/2016,44:00.0,20.59375872
605,S2_2,9/24/2016,44:10.0,7.31052285
606,S2_2,9/24/2016,44:20.0,21.10214862
607,S2_2,9/24/2016,44:30.0,10.55130556
608,S2_2,9/24/2016,44:40.0,18.5894325
609,S2_2,9/24/2016,44:50.0,7.896683972
610,S2_2,9/24/2016,45:00.0,19.73685264
611,S2_2,9/24/2016,45:10.0,9.704932344
612,S2_2,9/24/2016,45:20.0,8.771942379
613,S2_2,9/24/2016,45:30.0,15.10574992
614,S2_2,9/24/2016,45:40.0,14.42442306
615,S2_2,9/24/2016,45:50.0,3.508412345
616,S2_2,9/24/2016,46:00.0,22.25091618
617,S2_2,9/24/2016,46:10.0,12.20301417
618,S2_2,9/24/2016,46:20.0,14.60722239
619,S2_2,9/24/2016,46:30.0,4.47786279
620,S2_2,9/24/2016,46:40.0,16.81791274
621,S2_2,9/24/2016,46:50.0,19.33571807
622,S2_2,9/24/2016,47:00.0,13.27423451
623,S2_2,9/24/2016,47:10.0,8.455265514
624,S2_2,9/24/2016,47:20.0,7.708503185
625,S2_2,9/24/2016,47:30.0,15.51131668
626,S2_2,9/24/2016,47:40.0,10.66979775
627,S2_2,9/24/2016,47:50.0,7.574022927
628,S2_2,9/24/2016,48:00.0,18.32412933
629,S2_2,9/24/2016,48:10.0,20.35861173
630,S2_2,9/24/2016,48:20.0,10.83776015
631,S2_2,9/24/2016,48:30.0,19.50775576
632,S2_2,9/24/2016,48:40.0,4.150567839
633,S2_2,9/24/2016,48:50.0,5.158415484
634,S2_2,9/24/2016,49:00.0,17.53582029
635,S2_2,9/24/2016,49:10.0,11.24344505
636,S2_2,9/24/2016,49:20.0,18.83938835
637,S2_2,9/24/2016,49:30.0,10.81089742
638,S2_2,9/24/2016,49:40.0,21.64720006
639,S2_2,9/24/2016,49:50.0,9.660489466
640,S2_2,9/24/2016,50:00.0,9.475765926
641,S2_2,9/24/2016,50:10.0,5.686185381
642,S2_2,9/24/2016,50:20.0,15.45115467
643,S2_2,9/24/2016,50:30.0,21.14710941
644,S2_2,9/24/2016,50:40.0,4.2937506
645,S2_2,9/24/2016,50:50.0,13.81373821
646,S2_2,9/24/2016,51:00.0,22.85530614
647,S2_2,9/24/2016,51:10.0,3.936034941
648,S2_2,9/24/2016,51:20.0,5.297607968
649,S2_2,9/24/2016,51:30.0,6.795236049
650,S2_2,9/24/2016,51:40.0,14.41714015
651,S2_2,9/24/2016,51:50.0,15.95143635
652,S2_2,9/24/2016,52:00.0,8.300615711
653,S2_2,9/24/2016,52:10.0,12.95174454
654,S2_2,9/24/2016,52:20.0,7.462921186
655,S2_2,9/24/2016,52:30.0,13.51077127
656,S2_2,9/24/2016,52:40.0,22.53787947
657,S2_2,9/24/2016,52:50.0,13.46945657
658,S2_2,9/24/2016,53:00.0,6.276930363
659,S2_2,9/24/2016,53:10.0,11.94545765
660,S2_2,9/24/2016,53:20.0,14.3658188
661,S2_2,9/24/2016,53:30.0,15.25991451
662,S2_2,9/24/2016,53:40.0,6.257097985
663,S2_2,9/24/2016,53:50.0,14.84593255
664,S2_2,9/24/2016,54:00.0,13.9715675
665,S2_2,9/24/2016,54:10.0,13.89901524
666,S2_2,9/24/2016,54:20.0,8.061468175
667,S2_2,9/24/2016,54:30.0,14.19255972
668,S2_2,9/24/2016,54:40.0,17.65412606
669,S2_2,9/24/2016,54:50.0,3.212268192
670,S2_2,9/24/2016,55:00.0,7.605354643
671,S2_2,9/24/2016,55:10.0,20.3260181
672,S2_2,9/24/2016,55:20.0,14.3647673
673,S2_2,9/24/2016,55:30.0,9.001426958
674,S2_2,9/24/2016,55:40.0,22.7136508
675,S2_2,9/24/2016,55:50.0,16.9966425
676,S2_2,9/24/2016,56:00.0,7.481998537
677,S2_2,9/24/2016,56:10.0,4.084937078
678,S2_2,9/24/2016,56:20.0,12.85819148
679,S2_2,9/24/2016,56:30.0,15.41169769
680,S2_2,9/24/2016,56:40.0,3.42832486
681,S2_2,9/24/2016,56:50.0,6.511026549
682,S2_2,9/24/2016,57:00.0,8.247610329
683,S2_2,9/24/2016,57:10.0,17.05809534
684,S2_2,9/24/2016,57:20.0,4.580174792
685,S2_2,9/24/2016,57:30.0,21.57135423
686,S2_2,9/24/2016,57:40.0,15.68790803
687,S2_2,9/24/2016,57:50.0,4.73710805
688,S2_2,9/24/2016,58:00.0,6.950725095
689,S2_2,9/24/2016,58:10.0,9.099752827
690,S2_2,9/24/2016,58:20.0,14.05783344
691,S2_2,9/24/2016,58:30.0,5.325549806
692,S2_2,9/24/2016,58:40.0,21.07555822
693,S2_2,9/24/2016,58:50.0,13.03631888
694,S2_2,9/24/2016,59:00.0,11.39801856
695,S2_2,9/24/2016,59:10.0,9.258651693
696,S2_2,9/24/2016,59:20.0,5.123128933
697,S2_2,9/24/2016,59:30.0,22.55615544
698,S2_2,9/24/2016,59:40.0,15.81266623
699,S2_2,9/24/2016,59:50.0,19.86655348
700,S2_2,9/24/2016,00:00.0,4.963389973
701,S3_1,9/24/2016,31:00.0,11.88295437
702,S3_1,9/24/2016,31:10.0,11.0980893
703,S3_1,9/24/2016,31:20.0,10.02701574
704,S3_1,9/24/2016,31:30.0,8.561463026
705,S3_1,9/24/2016,31:40.0,20.41324775
706,S3_1,9/24/2016,31:50.0,8.175497908
707,S3_1,9/24/2016,32:00.0,17.63270326
708,S3_1,9/24/2016,32:10.0,17.21435671
709,S3_1,9/24/2016,32:20.0,15.49523029
710,S3_1,9/24/2016,32:30.0,5.73455272
711,S3_1,9/24/2016,32:40.0,7.243188694
712,S3_1,9/24/2016,32:50.0,7.803677255
713,S3_1,9/24/2016,33:00.0,5.794140347
714,S3_1,9/24/2016,33:10.0,12.58699612
715,S3_1,9/24/2016,33:20.0,12.17727623
716,S3_1,9/24/2016,33:30.0,10.33151204
717,S3_1,9/24/2016,33:40.0,7.177192057
718,S3_1,9/24/2016,33:50.0,4.724641419
719,S3_1,9/24/2016,34:00.0,4.161318495
720,S3_1,9/24/2016,34:10.0,11.93377274
721,S3_1,9/24/2016,34:20.0,4.402950545
722,S3_1,9/24/2016,34:30.0,4.470634016
723,S3_1,9/24/2016,34:40.0,12.33645839
724,S3_1,9/24/2016,34:50.0,4.844031014
725,S3_1,9/24/2016,35:00.0,21.26539966
726,S3_1,9/24/2016,35:10.0,16.58904447
727,S3_1,9/24/2016,35:20.0,9.897247663
728,S3_1,9/24/2016,35:30.0,9.245808926
729,S3_1,9/24/2016,35:40.0,15.68289978
730,S3_1,9/24/2016,35:50.0,7.31809113
731,S3_1,9/24/2016,36:00.0,18.83616953
732,S3_1,9/24/2016,36:10.0,22.01900257
733,S3_1,9/24/2016,36:20.0,14.03595405
734,S3_1,9/24/2016,36:30.0,3.206246986
735,S3_1,9/24/2016,36:40.0,19.48870489
736,S3_1,9/24/2016,36:50.0,17.14787752
737,S3_1,9/24/2016,37:00.0,17.01748776
738,S3_1,9/24/2016,37:10.0,21.04945312
739,S3_1,9/24/2016,37:20.0,9.755209201
740,S3_1,9/24/2016,37:30.0,4.614023757
741,S3_1,9/24/2016,37:40.0,22.6736482
742,S3_1,9/24/2016,37:50.0,21.41876657
743,S3_1,9/24/2016,38:00.0,5.954716005
744,S3_1,9/24/2016,38:10.0,12.95817823
745,S3_1,9/24/2016,38:20.0,12.57696669
746,S3_1,9/24/2016,38:30.0,22.05521262
747,S3_1,9/24/2016,38:40.0,16.75389661
748,S3_1,9/24/2016,38:50.0,21.17123465
749,S3_1,9/24/2016,39:00.0,17.46316366
750,S3_1,9/24/2016,39:10.0,8.035886064
751,S3_1,9/24/2016,39:20.0,18.43643593
752,S3_1,9/24/2016,39:30.0,16.81135693
753,S3_1,9/24/2016,39:40.0,6.359615048
754,S3_1,9/24/2016,39:50.0,9.498632281
755,S3_1,9/24/2016,40:00.0,12.43884515
756,S3_1,9/24/2016,40:10.0,8.934503355
757,S3_1,9/24/2016,40:20.0,6.307142418
758,S3_1,9/24/2016,40:30.0,4.493471356
759,S3_1,9/24/2016,40:40.0,10.24219572
760,S3_1,9/24/2016,40:50.0,15.88780759
761,S3_1,9/24/2016,41:00.0,10.88297096
762,S3_1,9/24/2016,41:10.0,11.36471949
763,S3_1,9/24/2016,41:20.0,15.07656159
764,S3_1,9/24/2016,41:30.0,8.185196372
765,S3_1,9/24/2016,41:40.0,22.32025428
766,S3_1,9/24/2016,41:50.0,3.419806183
767,S3_1,9/24/2016,42:00.0,13.36183085
768,S3_1,9/24/2016,42:10.0,4.979966622
769,S3_1,9/24/2016,42:20.0,17.02469623
770,S3_1,9/24/2016,42:30.0,20.35998094
771,S3_1,9/24/2016,42:40.0,8.202062543
772,S3_1,9/24/2016,42:50.0,5.152107968
773,S3_1,9/24/2016,43:00.0,8.247650412
774,S3_1,9/24/2016,43:10.0,16.72080994
775,S3_1,9/24/2016,43:20.0,11.02590574
776,S3_1,9/24/2016,43:30.0,8.164555702
777,S3_1,9/24/2016,43:40.0,12.87066799
778,S3_1,9/24/2016,43:50.0,16.95483621
779,S3_1,9/24/2016,44:00.0,18.20651805
780,S3_1,9/24/2016,44:10.0,20.11358564
781,S3_1,9/24/2016,44:20.0,10.65297343
782,S3_1,9/24/2016,44:30.0,17.3032844
783,S3_1,9/24/2016,44:40.0,5.444452819
784,S3_1,9/24/2016,44:50.0,20.58210263
785,S3_1,9/24/2016,45:00.0,5.087743277
786,S3_1,9/24/2016,45:10.0,14.05477332
787,S3_1,9/24/2016,45:20.0,9.902643802
788,S3_1,9/24/2016,45:30.0,14.77428028
789,S3_1,9/24/2016,45:40.0,12.35128599
790,S3_1,9/24/2016,45:50.0,20.01797017
791,S3_1,9/24/2016,46:00.0,16.00134681
792,S3_1,9/24/2016,46:10.0,11.64088522
793,S3_1,9/24/2016,46:20.0,14.08133131
794,S3_1,9/24/2016,46:30.0,10.42144594
795,S3_1,9/24/2016,46:40.0,15.85842632
796,S3_1,9/24/2016,46:50.0,5.259713132
797,S3_1,9/24/2016,47:00.0,18.31992924
798,S3_1,9/24/2016,47:10.0,4.745914973
799,S3_1,9/24/2016,47:20.0,9.898963153
800,S3_1,9/24/2016,47:30.0,18.97131148
801,S3_1,9/24/2016,47:40.0,4.517168722
802,S3_1,9/24/2016,47:50.0,9.469275873
803,S3_1,9/24/2016,48:00.0,19.62007187
804,S3_1,9/24/2016,48:10.0,18.56416203
805,S3_1,9/24/2016,48:20.0,6.440369366
806,S3_1,9/24/2016,48:30.0,17.33864677
807,S3_1,9/24/2016,48:40.0,6.138743373
808,S3_1,9/24/2016,48:50.0,12.87026695
809,S3_1,9/24/2016,49:00.0,4.209978089
810,S3_1,9/24/2016,49:10.0,14.33489704
811,S3_1,9/24/2016,49:20.0,8.225386361
812,S3_1,9/24/2016,49:30.0,9.20458983
813,S3_1,9/24/2016,49:40.0,22.9488991
814,S3_1,9/24/2016,49:50.0,15.49235115
815,S3_1,9/24/2016,50:00.0,15.77884768
816,S3_1,9/24/2016,50:10.0,5.437873339
817,S3_1,9/24/2016,50:20.0,12.55507577
818,S3_1,9/24/2016,50:30.0,8.808814656
819,S3_1,9/24/2016,50:40.0,22.7948379
820,S3_1,9/24/2016,50:50.0,16.01236061
821,S3_1,9/24/2016,51:00.0,8.759801245
822,S3_1,9/24/2016,51:10.0,13.40931204
823,S3_1,9/24/2016,51:20.0,18.32719447
824,S3_1,9/24/2016,51:30.0,7.949289016
825,S3_1,9/24/2016,51:40.0,7.453377931
826,S3_1,9/24/2016,51:50.0,18.25040079
827,S3_1,9/24/2016,52:00.0,17.58888432
828,S3_1,9/24/2016,52:10.0,19.65709119
829,S3_1,9/24/2016,52:20.0,11.92843024
830,S3_1,9/24/2016,52:30.0,20.69210423
831,S3_1,9/24/2016,52:40.0,13.41998958
832,S3_1,9/24/2016,52:50.0,9.883265023
833,S3_1,9/24/2016,53:00.0,4.062962816
834,S3_1,9/24/2016,53:10.0,10.74860128
835,S3_1,9/24/2016,53:20.0,12.48667882
836,S3_1,9/24/2016,53:30.0,11.85084597
837,S3_1,9/24/2016,53:40.0,21.33951085
838,S3_1,9/24/2016,53:50.0,18.7519081
839,S3_1,9/24/2016,54:00.0,16.57386848
840,S3_1,9/24/2016,54:10.0,19.34829587
841,S3_1,9/24/2016,54:20.0,10.36444474
842,S3_1,9/24/2016,54:30.0,10.0969773
843,S3_1,9/24/2016,54:40.0,22.1031176
844,S3_1,9/24/2016,54:50.0,3.543001332
845,S3_1,9/24/2016,55:00.0,8.510740027
846,S3_1,9/24/2016,55:10.0,12.47846818
847,S3_1,9/24/2016,55:20.0,3.008972428
848,S3_1,9/24/2016,55:30.0,18.80317632
849,S3_1,9/24/2016,55:40.0,13.43829406
850,S3_1,9/24/2016,55:50.0,9.415294347
851,S3_1,9/24/2016,56:00.0,21.74494321
852,S3_1,9/24/2016,56:10.0,9.896738764
853,S3_1,9/24/2016,56:20.0,11.48046258
854,S3_1,9/24/2016,56:30.0,19.08752924
855,S3_1,9/24/2016,56:40.0,4.17513897
856,S3_1,9/24/2016,56:50.0,21.92131129
857,S3_1,9/24/2016,57:00.0,3.377454641
858,S3_1,9/24/2016,57:10.0,20.0034675
859,S3_1,9/24/2016,57:20.0,18.60192992
860,S3_1,9/24/2016,57:30.0,14.93548563
861,S3_1,9/24/2016,57:40.0,7.820137081
862,S3_1,9/24/2016,57:50.0,22.95989125
863,S3_1,9/24/2016,58:00.0,8.652056785
864,S3_1,9/24/2016,58:10.0,3.787631323
865,S3_1,9/24/2016,58:20.0,5.859970464
866,S3_1,9/24/2016,58:30.0,14.62257066
867,S3_1,9/24/2016,58:40.0,21.32692642
868,S3_1,9/24/2016,58:50.0,12.36177694
869,S3_1,9/24/2016,59:00.0,21.14931345
870,S3_1,9/24/2016,59:10.0,16.00371752
871,S3_1,9/24/2016,59:20.0,18.46164282
872,S3_1,9/24/2016,59:30.0,5.328069687
873,S3_1,9/24/2016,59:40.0,4.857944197
874,S3_1,9/24/2016,59:50.0,8.929046738
875,S3_1,9/24/2016,00:00.0,7.830415962
876,S3_2,9/24/2016,31:00.0,7.89941589
877,S3_2,9/24/2016,31:10.0,19.45495693
878,S3_2,9/24/2016,31:20.0,4.7364955
879,S3_2,9/24/2016,31:30.0,13.9107619
880,S3_2,9/24/2016,31:40.0,7.968861813
881,S3_2,9/24/2016,31:50.0,4.11919079
882,S3_2,9/24/2016,32:00.0,21.02748162
883,S3_2,9/24/2016,32:10.0,3.043590817
884,S3_2,9/24/2016,32:20.0,17.1408613
885,S3_2,9/24/2016,32:30.0,13.16434584
886,S3_2,9/24/2016,32:40.0,11.58830133
887,S3_2,9/24/2016,32:50.0,7.47987662
888,S3_2,9/24/2016,33:00.0,20.62053709
889,S3_2,9/24/2016,33:10.0,7.16141481
890,S3_2,9/24/2016,33:20.0,8.978925989
891,S3_2,9/24/2016,33:30.0,22.89046561
892,S3_2,9/24/2016,33:40.0,4.653270535
893,S3_2,9/24/2016,33:50.0,11.49227492
894,S3_2,9/24/2016,34:00.0,3.38980914
895,S3_2,9/24/2016,34:10.0,4.183167685
896,S3_2,9/24/2016,34:20.0,8.987039146
897,S3_2,9/24/2016,34:30.0,15.4808752
898,S3_2,9/24/2016,34:40.0,10.40214425
899,S3_2,9/24/2016,34:50.0,10.26294185
900,S3_2,9/24/2016,35:00.0,18.41782791
901,S3_2,9/24/2016,35:10.0,15.4926106
902,S3_2,9/24/2016,35:20.0,20.26830148
903,S3_2,9/24/2016,35:30.0,17.09515094
904,S3_2,9/24/2016,35:40.0,12.76951147
905,S3_2,9/24/2016,35:50.0,16.15058005
906,S3_2,9/24/2016,36:00.0,22.26865963
907,S3_2,9/24/2016,36:10.0,11.74299218
908,S3_2,9/24/2016,36:20.0,13.39495171
909,S3_2,9/24/2016,36:30.0,6.36402542
910,S3_2,9/24/2016,36:40.0,9.843469873
911,S3_2,9/24/2016,36:50.0,16.24460339
912,S3_2,9/24/2016,37:00.0,10.50444451
913,S3_2,9/24/2016,37:10.0,18.3327569
914,S3_2,9/24/2016,37:20.0,18.88306479
915,S3_2,9/24/2016,37:30.0,16.06129042
916,S3_2,9/24/2016,37:40.0,5.740844555
917,S3_2,9/24/2016,37:50.0,19.22280586
918,S3_2,9/24/2016,38:00.0,17.04949737
919,S3_2,9/24/2016,38:10.0,15.07527999
920,S3_2,9/24/2016,38:20.0,14.31218853
921,S3_2,9/24/2016,38:30.0,21.71224738
922,S3_2,9/24/2016,38:40.0,9.068833819
923,S3_2,9/24/2016,38:50.0,7.627360918
924,S3_2,9/24/2016,39:00.0,19.87079669
925,S3_2,9/24/2016,39:10.0,11.29323799
926,S3_2,9/24/2016,39:20.0,13.28388474
927,S3_2,9/24/2016,39:30.0,20.73458392
928,S3_2,9/24/2016,39:40.0,8.501295615
929,S3_2,9/24/2016,39:50.0,16.85116362
930,S3_2,9/24/2016,40:00.0,10.72324601
931,S3_2,9/24/2016,40:10.0,11.70909262
932,S3_2,9/24/2016,40:20.0,5.940233255
933,S3_2,9/24/2016,40:30.0,5.852936034
934,S3_2,9/24/2016,40:40.0,3.519301339
935,S3_2,9/24/2016,40:50.0,11.86527724
936,S3_2,9/24/2016,41:00.0,14.5159965
937,S3_2,9/24/2016,41:10.0,16.98050002
938,S3_2,9/24/2016,41:20.0,11.79059505
939,S3_2,9/24/2016,41:30.0,9.115871473
940,S3_2,9/24/2016,41:40.0,22.07302464
941,S3_2,9/24/2016,41:50.0,4.554635901
942,S3_2,9/24/2016,42:00.0,3.377536943
943,S3_2,9/24/2016,42:10.0,3.939879154
944,S3_2,9/24/2016,42:20.0,9.618407369
945,S3_2,9/24/2016,42:30.0,8.998392423
946,S3_2,9/24/2016,42:40.0,15.55006828
947,S3_2,9/24/2016,42:50.0,13.68741372
948,S3_2,9/24/2016,43:00.0,4.39603941
949,S3_2,9/24/2016,43:10.0,12.37870685
950,S3_2,9/24/2016,43:20.0,4.840025999
951,S3_2,9/24/2016,43:30.0,10.62857369
952,S3_2,9/24/2016,43:40.0,8.733206834
953,S3_2,9/24/2016,43:50.0,15.19899057
954,S3_2,9/24/2016,44:00.0,7.596514434
955,S3_2,9/24/2016,44:10.0,8.322766623
956,S3_2,9/24/2016,44:20.0,12.53357579
957,S3_2,9/24/2016,44:30.0,5.895913204
958,S3_2,9/24/2016,44:40.0,19.65465192
959,S3_2,9/24/2016,44:50.0,8.269542781
960,S3_2,9/24/2016,45:00.0,18.0465131
961,S3_2,9/24/2016,45:10.0,7.948654311
962,S3_2,9/24/2016,45:20.0,16.99899295
963,S3_2,9/24/2016,45:30.0,19.49184618
964,S3_2,9/24/2016,45:40.0,18.3972664
965,S3_2,9/24/2016,45:50.0,20.41319732
966,S3_2,9/24/2016,46:00.0,12.57884168
967,S3_2,9/24/2016,46:10.0,18.9500176
968,S3_2,9/24/2016,46:20.0,18.76072262
969,S3_2,9/24/2016,46:30.0,9.894721919
970,S3_2,9/24/2016,46:40.0,20.505718
971,S3_2,9/24/2016,46:50.0,7.850068583
972,S3_2,9/24/2016,47:00.0,12.91731621
973,S3_2,9/24/2016,47:10.0,21.3416318
974,S3_2,9/24/2016,47:20.0,14.70404619
975,S3_2,9/24/2016,47:30.0,14.28689785
976,S3_2,9/24/2016,47:40.0,18.01377124
977,S3_2,9/24/2016,47:50.0,14.1173517
978,S3_2,9/24/2016,48:00.0,20.97410114
979,S3_2,9/24/2016,48:10.0,9.922297047
980,S3_2,9/24/2016,48:20.0,5.848183784
981,S3_2,9/24/2016,48:30.0,8.101761199
982,S3_2,9/24/2016,48:40.0,16.12138611
983,S3_2,9/24/2016,48:50.0,6.694882834
984,S3_2,9/24/2016,49:00.0,4.61693526
985,S3_2,9/24/2016,49:10.0,11.7100467
986,S3_2,9/24/2016,49:20.0,10.16757019
987,S3_2,9/24/2016,49:30.0,10.99166821
988,S3_2,9/24/2016,49:40.0,10.49624606
989,S3_2,9/24/2016,49:50.0,4.38666086
990,S3_2,9/24/2016,50:00.0,9.528701812
991,S3_2,9/24/2016,50:10.0,22.39220001
992,S3_2,9/24/2016,50:20.0,20.76564066
993,S3_2,9/24/2016,50:30.0,4.365602602
994,S3_2,9/24/2016,50:40.0,16.76329548
995,S3_2,9/24/2016,50:50.0,19.54941036
996,S3_2,9/24/2016,51:00.0,11.2247893
997,S3_2,9/24/2016,51:10.0,12.29196076
998,S3_2,9/24/2016,51:20.0,3.930976583
999,S3_2,9/24/2016,51:30.0,3.165893133
1000,S3_2,9/24/2016,51:40.0,19.69521171
1001,S3_2,9/24/2016,51:50.0,18.27686615
1002,S3_2,9/24/2016,52:00.0,18.71826234
1003,S3_2,9/24/2016,52:10.0,18.70640463
1004,S3_2,9/24/2016,52:20.0,7.117729666
1005,S3_2,9/24/2016,52:30.0,13.8236621
1006,S3_2,9/24/2016,52:40.0,15.87842154
1007,S3_2,9/24/2016,52:50.0,6.370708565
1008,S3_2,9/24/2016,53:00.0,4.182981618
1009,S3_2,9/24/2016,53:10.0,6.998690317
1010,S3_2,9/24/2016,53:20.0,14.5902121
1011,S3_2,9/24/2016,53:30.0,16.53756889
1012,S3_2,9/24/2016,53:40.0,16.62831664
1013,S3_2,9/24/2016,53:50.0,7.779607105
1014,S3_2,9/24/2016,54:00.0,16.0084388
1015,S3_2,9/24/2016,54:10.0,16.64590096
1016,S3_2,9/24/2016,54:20.0,18.31394991
1017,S3_2,9/24/2016,54:30.0,18.66280769
1018,S3_2,9/24/2016,54:40.0,10.45558976
1019,S3_2,9/24/2016,54:50.0,3.318418095
1020,S3_2,9/24/2016,55:00.0,19.22882981
1021,S3_2,9/24/2016,55:10.0,18.9228296
1022,S3_2,9/24/2016,55:20.0,15.31083261
1023,S3_2,9/24/2016,55:30.0,21.84743872
1024,S3_2,9/24/2016,55:40.0,6.330250621
1025,S3_2,9/24/2016,55:50.0,7.630038538
1026,S3_2,9/24/2016,56:00.0,12.79037228
1027,S3_2,9/24/2016,56:10.0,11.55074303
1028,S3_2,9/24/2016,56:20.0,3.533510627
1029,S3_2,9/24/2016,56:30.0,17.95225988
1030,S3_2,9/24/2016,56:40.0,18.81175861
1031,S3_2,9/24/2016,56:50.0,20.63668942
1032,S3_2,9/24/2016,57:00.0,17.70512543
1033,S3_2,9/24/2016,57:10.0,7.785968763
1034,S3_2,9/24/2016,57:20.0,15.97835813
1035,S3_2,9/24/2016,57:30.0,11.61405378
1036,S3_2,9/24/2016,57:40.0,3.334540973
1037,S3_2,9/24/2016,57:50.0,14.46549383
1038,S3_2,9/24/2016,58:00.0,15.36346545
1039,S3_2,9/24/2016,58:10.0,16.69800374
1040,S3_2,9/24/2016,58:20.0,3.35270005
1041,S3_2,9/24/2016,58:30.0,9.488856353
1042,S3_2,9/24/2016,58:40.0,5.711880633
1043,S3_2,9/24/2016,58:50.0,19.2197569
1044,S3_2,9/24/2016,59:00.0,20.94450653
1045,S3_2,9/24/2016,59:10.0,9.398100397
1046,S3_2,9/24/2016,59:20.0,19.53061101
1047,S3_2,9/24/2016,59:30.0,16.18441722
1048,S3_2,9/24/2016,59:40.0,21.34000159
1049,S3_2,9/24/2016,59:50.0,7.959180367
1050,S3_2,9/24/2016,00:00.0,20.01929333
1051,S4_1,9/24/2016,31:00.0,17.7496047
1052,S4_1,9/24/2016,31:10.0,14.9909133
1053,S4_1,9/24/2016,31:20.0,15.36551274
1054,S4_1,9/24/2016,31:30.0,7.185136266
1055,S4_1,9/24/2016,31:40.0,13.37242965
1056,S4_1,9/24/2016,31:50.0,18.11514715
1057,S4_1,9/24/2016,32:00.0,8.092620928
1058,S4_1,9/24/2016,32:10.0,10.43451055
1059,S4_1,9/24/2016,32:20.0,19.01854019
1060,S4_1,9/24/2016,32:30.0,7.205532527
1061,S4_1,9/24/2016,32:40.0,7.654989214
1062,S4_1,9/24/2016,32:50.0,4.575251663
1063,S4_1,9/24/2016,33:00.0,21.53172571
1064,S4_1,9/24/2016,33:10.0,13.27773095
1065,S4_1,9/24/2016,33:20.0,12.11726885
1066,S4_1,9/24/2016,33:30.0,12.94623995
1067,S4_1,9/24/2016,33:40.0,20.5041536
1068,S4_1,9/24/2016,33:50.0,14.55920681
1069,S4_1,9/24/2016,34:00.0,18.53346836
1070,S4_1,9/24/2016,34:10.0,6.468439773
1071,S4_1,9/24/2016,34:20.0,15.22359517
1072,S4_1,9/24/2016,34:30.0,14.15373078
1073,S4_1,9/24/2016,34:40.0,14.58080171
